#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
 -4.95468423707217E-03  5.78763617941376E-03 -5.78926568417719E-02  1.52988788895394E-01 -6.45571928023112E-03
  1.70254315251762E-02  2.39179225736910E-03  6.13967337273735E-02  1.53975485599980E-02 -3.71677957601159E-02
 -1.27762753494976E-02 -2.62627488463748E-01  2.59307472657715E-02  5.08468954984456E-02 -9.29440968921122E-02
 -2.81564309455505E-02  3.01955179768845E-02 -3.79663321017477E-02  1.22686237524333E-02 -2.77149053859171E-02
 -4.04813743376109E-01  5.73992231221598E-01  1.40120454742670E-02 -2.65199327859902E-01  1.70434371639327E-03
  1.76712256663102E-01 -1.24523054690504E-02 -2.35972690852426E-02 -1.25431321497620E-02  4.14948750746419E-02
 -1.19085220953095E-02  2.11979784562715E-02 -9.64073420514279E-03 -6.31439195089286E-03  4.96866986048753E-01
 -6.76736283447953E-01 -1.30288600668128E-02  2.96767607054618E-01  1.66623264009183E-02  1.94101712737185E-01
 -6.36254228587013E-03 -1.28142404387055E-03 -2.90642189166820E-03  1.10894981015698E-03  4.55770269324248E-02
  1.28444939924510E-02 -3.03687603512430E-02 -4.55305306778760E-02 -4.56521579320156E-03  9.80255564065832E-03
 -1.78020809169303E-02 -2.71987652197474E-01  5.47086866116448E-01  3.31356738171236E-01 -2.60397992798583E-04
 -9.49285181144164E-03 -5.71101191694258E-02  2.80788074264299E-01  1.09779832753750E-02 -3.76678324836213E-02
  1.38797896722271E-01 -5.12219127801148E-01 -9.83142590684865E-03  3.05551473194301E-02  6.61032709574167E-03
 -1.33058495025722E-01 -8.64325817140946E-03 -1.00556368493480E-01  1.05139226970098E-02  5.36756394589122E-02
 -1.99127558733117E-03
* ORBITAL    1  259
 -5.99944247138317E-03 -1.82184735813462E-02  5.88910445273894E-03  8.41171650875889E-02 -4.22332290684138E-04
 -1.07115734602206E-02  1.75927357719056E-02  1.13270404764246E-03  1.41908587127682E-03  1.86920541659146E-02
  1.76545532348388E-02 -2.82438674517378E-03  1.52362759122659E-01  4.91719558565673E-03 -9.55219357047932E-03
 -1.55764140726399E-01  1.04739711845775E+00  7.45593384787870E-03 -1.98332812375622E-02  1.38057253604200E-01
 -7.65398883426662E-01 -9.93860820219346E-03  6.16753987869961E-02 -1.16164530384900E-03 -8.92555719951044E-02
 -1.54700042890802E-02  6.53016585603208E-02  2.97399992906559E-03  1.94826135519930E-01 -9.81684319224898E-03
 -9.03032424598221E-04 -3.36506641639105E-03  4.02564376392094E-04 -2.56770974414715E-02 -9.09457526770605E-03
  2.35482873318147E-02  5.96697158222118E-03  2.40888605242809E-03 -1.08311268849567E-02  3.22593749620187E-02
  5.86022066371761E-02 -1.11947765029107E-01 -1.42859296840720E-01  9.69824101699813E-03 -4.36684236805411E-02
 -1.75805083429612E-01  9.22338534915862E-01 -1.50172627730045E-02  8.24936331267980E-02 -1.52573056023913E-01
  7.39022342480439E-01  7.77931524780679E-05 -2.49858548881291E-03  6.38754038253395E-03 -1.33566188051609E-01
 -1.23613488493292E-03 -5.75384321969621E-02 -8.06674415881140E-03 -9.53946409516633E-02  7.36753518738027E-03
  5.37180034341862E-03  1.79742006103637E-02 -2.02006858459177E-03 -2.54779927649974E-02 -8.78317455627026E-03
  2.61906069574670E-02  4.53472277237333E-02 -2.52234065991979E-03  1.56773424383471E-02 -1.47415298940433E-02
  1.91763127815210E-01 -3.39496497773048E-01 -2.45548044964876E-01  3.67739742140359E-03 -2.69261073403829E-02
 -3.20956119949479E-02  3.33828075702867E-01 -1.16647772271282E-02  5.98419637277281E-02 -7.86679770864668E-02
  5.38560549917760E-01 -2.95365361433016E-03  1.19329496589891E-02  4.31434250513243E-03  1.35336763978591E-02
  5.72008143243347E-03  7.02727212041448E-05 -1.22286617852540E-02 -1.80248892292932E-01  6.27934441634793E-03
  7.79576999118052E-03  9.91806663209639E-03 -2.31650477586514E-03  2.45696033835510E-03  6.39671388661170E-03
 -5.64737736105062E-03 -4.11065340141977E-04 -4.95952499006550E-02  8.59452931332538E-02  2.22080474322326E-02
 -4.13271703727516E-01 -3.97040607039068E-02 -3.53381485408811E-01  8.42100283932247E-04 -1.93345438824032E-03
 -3.91156396617043E-03  4.47284621587704E-03  2.56477218607721E-02 -2.22204821058273E-03  4.46830117251962E-03
 -4.64615479391644E-03 -3.13013478676464E-03  5.03365471462853E-03  3.63341368268892E-03  6.55701845816968E-02
 -1.50128000714992E-01 -1.16699764888217E-01  2.72053611332886E-04 -2.52540000460422E-03 -5.06964265971477E-02
  1.84694744616965E-01  8.80168419337436E-04  3.92893374972233E-03  5.39327021509074E-02 -9.44105261102124E-02
 -4.96266915651822E-03  1.48797298945870E-02 -4.46435226707178E-03  2.69393847055110E-02 -2.58927891012938E-03
  2.57765443634990E-02  3.89510820156029E-04  3.47604753967212E-02 -5.91515931476870E-04  7.57115664466809E-03
  2.07533659750915E-02 -6.26184772477464E-03 -8.23671308930755E-02 -2.19946788290425E-03  1.06262267063969E-03
 -1.16260510643195E-02 -2.42236294161454E-03  2.58938744147536E-03 -2.88923557618861E-02  5.86963739297479E-02
 -1.07412178739214E-01  1.42620122729090E-01 -8.39339242265196E-04  2.83474414037269E-05  3.22077172336479E-02
 -5.15604691909396E-02 -1.13289079778208E-03  4.95663047330506E-03 -2.41363716913743E-02  2.10487044652836E-02
 -8.59036913969953E-04  8.34474242039742E-03 -2.39090810122078E-03  1.94225878896349E-02  1.41147729752523E-03
  2.68126873265807E-03 -1.34442855042689E-03 -1.81834683404858E-02 -1.71366267542324E-03  1.12053381018127E-03
  3.02596445051680E-03 -2.07953851888674E-03 -2.87026043984694E-02  4.98053909877875E-03 -8.36653928484599E-03
  4.11405430791517E-02  2.52278891387296E-03  9.42393361045652E-03  3.78697026744165E-02 -1.40248967608609E-01
  2.34263937107770E-01 -1.99972115903090E-01  2.20124716922078E-03 -3.50711924581077E-04 -2.08333717554204E-02
 -8.58459763263101E-02 -8.78767047898420E-04 -4.32671951501778E-02 -9.26954034868659E-03 -4.73433267805576E-01
 -1.81400981181442E-03  2.89708530484390E-02 -1.29847552141018E-02  2.37843889676278E-01  1.73918842794644E-02
 -2.49424920594354E-02  7.70242174472965E-03 -1.88475972077438E-02  6.86035740636417E-03 -6.99575956840479E-03
  2.45800694389775E-02  2.80824368636695E-03  7.20561816834344E-04 -9.16755905116436E-03 -5.96138701189220E-03
  9.79778306198666E-03  2.10807977321210E-02 -3.33435623120724E-02  8.80641941887266E-03 -1.49363893189064E-01
 -7.76407281750064E-05  5.43390646030365E-02 -5.94800877586184E-03 -1.36836292040777E-03 -4.08188745733024E-03
  6.57918361726367E-04  2.84732613848915E-02  4.03332899488155E-03 -8.36405864168355E-03  1.03676695046948E-02
 -2.17176474167037E-03  6.88579736327028E-03 -3.37137477657612E-02  2.22765087351415E-03 -6.77867485218741E-03
  4.04187404630076E-01 -5.57406022084079E-03  1.27974635168567E-02  3.25095153563199E-02  1.32603363556988E-02
  2.10291759024112E-02 -7.12146681118756E-02  2.72951979105534E-01 -9.80534666795792E-01 -1.32460230017156E-02
  6.06497357689675E-02 -7.38308570054956E-03  1.22731156567142E-01  3.33157197605016E-03  3.67011231156782E-02
  3.35566961937989E-03  5.39750426830874E-02  9.47045058759274E-04  2.13364963125748E-02 -1.41575549519223E-02
 -8.93359198515592E-03 -6.68750227583632E-03  4.49173982918627E-03 -5.02761361358214E-04  7.54301649038585E-03
  1.15496721568284E-01 -1.73852130995252E-01 -1.66528479672537E-02  1.08768436966466E-01  4.22441260251634E-02
  5.30945544730846E-01 -2.08802094466576E-02 -9.25859960874145E-03 -1.05859004942805E-02  1.05547341440974E-02
 -1.83106486646373E-03 -2.64493315818376E-04 -4.49887464380634E-04 -3.43634415805873E-03  6.55632000298228E-02
 -1.22979586806764E-01  1.28452790272168E-02 -5.60341508697447E-01  6.65849973275833E-03  4.07673255257750E-01
 -2.86882405930990E-02 -4.64204108855287E-03 -1.27569830883856E-02  4.01793167550602E-03  4.99771532048017E-03
  8.25535020391537E-04 -2.04863979680095E-03 -2.14898138753420E-02  3.50675454476731E-04 -2.15480349201771E-03
 -1.47987676037244E-02 -3.49074217725457E-02  9.56112872904960E-02  2.54606029193095E-01  3.29479280029568E-03
 -6.62097861790702E-03 -7.34920048542784E-02  1.86528830556105E-01 -3.47124497446966E-05 -6.11031983034303E-03
  2.37414851737266E-02 -1.32940981362610E-01 -4.23608064029896E-03  1.48278362250763E-02  3.40961826291642E-03
 -5.24285674605723E-02 -3.46120816637685E-03 -2.66378865001078E-02  2.34399013171572E-03  4.83175003374095E-03
 -2.01522096556466E-03
* ORBITAL    1  260
  2.30245361665494E-01  6.38435070859319E-01 -2.98320411167706E-01 -1.73752510350564E+00  1.88674936470804E-01
 -2.27350212212588E-01 -4.08995098465834E-01  3.32149314430767E-02 -7.74952712947656E-01 -2.06983239265687E+00
  1.12764067499964E-02 -3.13929540684014E-02 -5.59882092718494E-02  3.35421516654433E-02 -6.64167439263411E-01
 -2.30213634664189E-03  3.59454700363068E-03 -5.33523856617128E-02  5.99792993208547E-02  1.66358601581266E-02
 -8.12952207240089E-02  2.39988851129267E-01 -1.34541266349841E+00  1.02202013964660E-01  5.18068046683872E-07
  3.68769585458112E-02  3.00802112254075E-02  2.73954013774393E-01 -2.84505034688401E-02 -3.27976678847454E-01
  3.90307189581622E-01  1.06988660408971E+00 -5.56481973228543E-01 -1.51718563428840E+00  7.98450214618403E-02
  3.44324275009784E-01 -4.04725668858381E-01 -9.67411803988584E-02  5.51519223185201E-01 -2.39968204674316E+00
 -6.98484863296326E-04  2.87368641968097E-02 -7.12969713095121E-02  1.30506140121251E-01  3.89582342704904E-01
  6.20970734670886E-03  3.46106168394158E-02 -9.77093870625839E-02  3.16746935838273E-02  1.16334025589020E-02
 -2.10285446687939E-02  1.24779385540643E-01 -8.86705562807638E-01  1.66123539966185E-01  6.14580655138087E-03
  9.99415706706598E-02  9.25416903229264E-03  5.67239131082256E-02 -1.50595325823813E-02 -3.55340886486925E-01
 -2.86689020281063E-01 -9.82545881697587E-01  1.80669743993010E-04  3.04059658148577E+00 -4.30726152206280E-01
  1.00443747647925E+00 -2.81457427138450E+00 -3.99719847928836E-02 -8.70119970221472E-01  6.09253194546781E-01
 -1.38099584939107E-02  1.59991483109097E-02 -9.81791158299259E-02 -1.70683885331765E-01 -4.59795388710817E-01
 -2.35493181218546E-02  5.62894345218833E-02  2.43586653903162E-01 -6.76487186664316E-01 -5.82632358086063E-03
 -4.72859698376003E-02  3.80810849550208E-01 -2.12842743775924E+00 -3.26707569758783E-02 -5.47328055611307E-03
  9.21017225600574E-02 -5.07403425922962E-03 -9.31309526037184E-02  1.05357061592325E-02  9.07344977344121E-02
 -1.63340700955459E-01  8.51341515410378E-01  4.88024969115070E-01  4.74464018100214E-02 -3.91908093083919E-02
  2.33563842368427E-01 -3.80029307331168E-01  4.13279445634850E-03 -5.33239943362442E-03 -2.50107842326957E-02
 -1.19579533021211E-02  6.24318401553943E-02  1.64033012568537E-03  2.89840361459030E-01 -1.13195486147123E-01
 -3.82360621505839E-01 -4.59156501500750E-02 -1.09978186391066E+00  6.63861043509056E-04  4.96210700945075E-02
  7.81608975452215E-01  9.17051404049136E-02 -4.26377378477528E-02 -1.28879503387182E-01  2.16942071218458E-03
 -1.14307495889693E-04  2.35074852533660E-02  7.00905629093212E-02 -1.87458581188890E-01 -4.04382025387491E-03
  1.63284828904864E-02  8.62850333706761E-02 -2.99497040473344E-01  2.49632279034731E-04 -1.23866279563429E-03
  1.26782102441771E-01 -4.68609420962267E-01  1.24183478618161E-01 -4.39443386767374E-03  1.42541385131197E-01
  1.06171748296130E-02  3.22186099992252E-02  6.80620602479036E-03  1.39022220602903E-02 -8.37337685568711E-01
 -2.24685995946710E+00  1.00668571434359E+00 -1.43686650717905E+00 -4.93523389657197E-02  2.22698934875720E-01
  2.92877361999325E-01  1.36948815159248E-01 -1.94032215149529E-01  3.32216706417028E+00  2.81096161020123E-03
  8.42397403626342E-04  7.26940595894746E-02  1.11576197487785E-02  6.73345931553974E-02 -6.74448355427285E-04
  1.47717411389157E-03 -1.04560660894822E-01  6.07987392085486E-01  1.61256573372568E-02 -7.56407011768568E-02
  1.50706227836493E-01 -6.35919867521093E-01 -1.23786881896039E-01 -1.53423582922792E-02  4.52306226498733E-02
  7.21025937543758E-03  3.84107375745168E-02  6.09180382104592E-03  1.81256344190056E-01 -2.42163676885016E-01
 -7.41765892865145E-01  1.28498590702566E-01  1.23711539156562E+00 -3.93097665538288E-01  7.52725200637454E-01
 -5.12717903886314E-01 -5.01439699018296E-01  1.27979624482165E+00  2.24156380058913E+00 -2.77719112930220E-02
  5.80474950747702E-02  1.86020836935524E-02 -1.38654398387991E-02  2.46430260059075E-01 -1.85100160602736E-03
  3.78542030125027E-02  6.47506833440512E-02 -2.52897870895751E-01 -5.51973927536474E-03 -1.49673715219241E-02
 -2.92843387630097E-02 -7.37052912928666E-01 -5.21070360563036E-02 -4.49507810566289E-03  7.90795069307103E-02
  5.20951150324839E-03  5.34666292006406E-03 -7.17657060344889E-03 -9.12320756654848E-02  9.65318041806834E-01
 -2.35573512046859E-01 -3.55083709871561E-01 -1.64624122493813E-01 -1.65740657207578E-01  1.95357566499437E-01
 -8.36742170149293E-01 -7.99968513751353E-03 -2.17632201302484E-02 -2.13815921186220E-01 -3.94234780420078E-03
 -1.65978778148009E-01  9.61662100289563E-03 -3.56599595939357E-02  4.16903698023309E-01  1.08713248855643E+00
 -5.12788077457331E-01  1.06442622061099E-01 -7.38229696068498E-02  1.62090020909796E-02  2.96842272992744E+00
  1.68676462415375E-02  9.53145315221922E-02  1.04495127038712E+00 -2.77221058974979E-03  3.04169480556673E-03
  1.47723654573042E-01 -4.68352377243661E-03  1.46006098546830E-01 -1.03709223433471E-02  4.60310147068842E-02
  9.10612526681342E-02 -3.16323532246995E-01  5.64900523274064E-03 -2.60792791465018E-02  2.66404945532408E-01
 -1.16635988347151E+00 -1.82286576637346E-02 -2.72382111180857E-03 -7.35979490009530E-02 -9.62774824349792E-03
 -5.12178085227733E-02  1.86604982627355E-02  3.71545865752109E-01 -8.69666209117769E-01 -5.00159383018443E-02
  6.21397468800745E-01  4.93714421054148E-01 -7.43205991769562E-01  7.63433472227775E-02 -5.73136313812659E-01
  2.13100472871466E-02 -4.29110109598965E-02  2.35806767295413E-01  1.24051160366653E-02 -4.67696254903645E-03
  4.28627558280070E-03 -1.40235986896618E-01  5.94307554071981E-01 -2.07401670973232E-01 -6.27580409893329E-01
 -1.00701490431694E-01 -3.90584022460770E-02 -2.71121722680566E-01  4.75782848864036E-01 -6.68523725398586E-03
  3.64157472382246E-03  6.00555589695430E-02 -1.36670244661313E-02  2.89298695116016E-01 -6.85909445855161E-03
  1.74033945614995E-01 -5.63238655072736E-01 -1.47011788650911E+00  6.09748442868080E-01  2.37133753202465E+00
 -6.00058702549577E-02  1.15622730285883E-01 -2.91673988999111E-01 -1.85666956898078E-01  3.16497816154278E-01
  2.62033711396920E-01 -8.47133762213789E-03  1.55593583756965E-02 -5.34917056867330E-03  7.48721504596957E-02
 -2.13231397899870E-01  3.01563144774980E-03 -5.97370191528114E-03 -2.54303755135756E-02  3.36675558288849E-02
  5.50841995201859E-03 -1.56504224522028E-02  2.61297841680136E-02 -1.19446165215232E-01  3.65054145320241E-02
 -5.53353356555299E-04  1.45305270163066E-02  1.66358213002580E-04 -1.68661641171583E-04  2.55918487388206E-03
  2.16228421773623E-02
* ORBITAL    1  261
 -4.58762799632909E-01 -1.25627135163635E+00  7.19298320527316E-01  1.25817900224782E+00  1.73699888659161E-01
 -9.84287476763724E-01  1.08255197289510E+00  2.85934634492770E-01 -1.22545682249602E+00 -1.22020266378802E+00
  1.19424427137270E-02 -6.12661015038618E-02  1.56743662036046E-02  2.90326090757657E-02  2.01329285199100E+00
 -4.20247662916991E-03  6.76579726313925E-02  2.98988376301307E-02  3.14784026723419E-01  6.10996267813368E-03
  2.62516801938010E-02  2.02094642951365E-01  1.98779407066589E-01  1.98001272515306E-01  2.01762756746146E-02
  7.73155693440165E-02  1.67436037869136E-02  1.38398100845414E-01 -3.92087632114710E-02 -7.58642272367469E-01
  3.58756676501958E-01  1.17434159482624E+00 -4.96667822802513E-02 -5.75808302484627E+00  3.26651569859126E-01
 -7.72602581729759E-01 -2.38679306275405E+00  6.65943929321309E-01 -2.54209580987513E+00 -2.02896138724168E+00
  2.84262159525750E-02 -8.71011984042761E-02 -1.34416519629071E-01 -1.82158706945713E-02  1.36143250084247E+00
  1.30039265577951E-02  2.65373295888084E-02 -3.15162015955232E-01  1.13542929532876E+00  1.53829680405854E-02
 -7.07791455234292E-02 -1.70680698995500E-01 -4.84392747401345E-01 -1.35685744290997E-01 -3.53720976773673E-02
  1.80504592553046E-01  3.14052988153914E-02  2.15499483072390E-01  1.16063945203571E-02  4.65329898297615E-01
  6.21483906937322E-01  1.90822901655984E+00 -5.57073323168340E-01  3.82559367954315E-01  6.90595874543746E-01
 -2.06568949974306E+00 -4.47098713918308E+00 -4.97296124233739E-02  6.15198823296023E-01  2.30385367885930E+00
  2.68148012249178E-02 -7.23794423291778E-02 -1.40450462080666E-01  1.05277842674766E-01  4.84510654904720E-02
  1.10020720875857E-02  1.30739118749165E-02 -1.91186509963564E-01 -2.20993475406903E-02  1.51756961461935E-02
 -2.00415557648352E-02  1.11467939095516E-02 -6.05635661828262E-01 -5.65573745701296E-02 -4.58657062203134E-03
 -2.12230389253527E-02  2.37814927363878E-02  2.43504611072950E-01 -2.74273920769512E-02 -1.96256407300067E-01
 -1.30886742764697E-01  2.54457767852786E+00 -8.05122240995018E-02 -1.20622205573113E-01  9.32279973340201E-01
 -8.42605927981341E-02 -2.58413760448105E-01 -4.72726283184005E-03  2.77787910379603E-02  1.12802809197945E-01
  3.24310006504205E-03 -2.18815476953199E-02  6.61450271543377E-03  3.74934884714519E-02  5.21800977628728E-01
  1.36310052106865E+00 -5.36489701357711E-01 -3.43887123185253E+00  4.69181541431471E-02 -6.64319680942957E-02
  1.16899262101076E+00 -2.08608629712389E-01  5.13631279456159E-01  7.07847878255976E-01 -2.00142933804663E-03
  7.30835127861428E-03  6.45928341943750E-02  1.44217507422087E-01 -4.17645201885424E-01  6.78072126157265E-03
 -2.60957285673211E-02  4.63871672760502E-03  1.01538801886256E-01  1.86475595659347E-03 -8.02125025475921E-03
 -2.55222338745172E-02  2.03928949873200E-01 -3.77318320156478E-02  8.35443773184306E-04 -9.13492307392371E-03
 -1.70340140718228E-03 -1.08106307937847E-02 -3.74715530247725E-03 -6.24445442733532E-02  9.01390248058615E-02
  1.90551094573810E-01 -2.65568312691177E-01  4.54443835214735E+00 -2.10860885039372E-01  5.71298493658216E-01
 -2.69289605396349E+00  5.38802469345954E-03  1.07569182262923E-01  2.15066996505661E+00 -9.81945286447836E-03
  2.94905435518480E-02 -6.59486073219787E-02 -3.15758987048514E-02  3.86124788065543E-01 -8.87076749992287E-03
  5.41076360943365E-02  1.44931638739135E-01 -7.34598008454959E-01 -5.06663506478886E-03  4.19187908177895E-02
  1.43963112184494E-01 -5.28996961171275E-01  4.73575586545655E-02  1.07367719289501E-02 -1.40919848889251E-01
 -9.28192050294553E-03 -5.07619348593140E-03  3.04218401657567E-03  1.02567442852707E-01  3.36111298469719E-01
  1.08885549826826E+00 -3.82517553659769E-01 -1.34010596211443E-01 -3.09216034801699E-01  1.90799100638940E+00
  2.40626694207536E+00  2.07714231672652E-01 -1.62749705652117E+00  2.63115852117304E+00 -9.53159794854940E-03
  5.54555201040263E-02  1.53050052541833E-01 -3.40823662308674E-01  5.92513923915504E-01 -1.71608486464939E-02
  2.29869709068076E-02 -8.99521831155279E-02 -3.78077712462061E-01  1.03942533194841E-02  8.25254046153134E-02
  2.08523846947102E-01  9.11971884573146E-01 -4.27961419287123E-01 -1.95478991814516E-02  2.05026676363697E-02
 -2.05333977165969E-02 -1.91166999126046E-01  4.97862773427595E-03 -3.61831314151038E-03 -1.39261128051344E-01
 -1.02418065682074E+00  8.83573658241087E-02  2.49536222601208E-01  6.08776013614891E-01 -1.13713103264569E-01
  2.00152412212775E-01  1.12501399164194E-02  3.06798497348065E-02  1.73129974316004E-01  3.68545741840301E-03
  2.25229460524327E-01 -1.82037471088161E-02 -2.12375757177757E-02 -2.18387783725209E-01 -6.50726208571301E-01
  1.65472883615126E-01  2.83785518890889E+00  4.20623993580898E-01 -1.41329800911364E+00  1.71828712938385E+00
 -2.63409989630764E-01  6.56440114849585E-01  2.88905433008515E-01  1.27583341301755E-02 -4.63343649696676E-02
  8.58074293327479E-02  9.62932875854486E-03 -2.91131110812077E-01 -4.61656741841388E-03  4.74537084302056E-03
  1.21790783157020E-01 -2.98957247248235E-01 -7.50603398304495E-03  5.02911881772208E-03  4.18196949145581E-02
 -2.72955938485924E-01 -5.18796486630093E-02  4.48930183427129E-03 -1.81744779199342E-01 -1.68277008067456E-02
 -6.74553069726390E-02  7.76554015543751E-03  2.07740720481865E-01 -5.29653223855715E-02 -1.62817068627337E-01
  1.91851870898984E-01  1.23720939120094E-01 -1.77534112945210E-01  2.40838717111638E-01 -1.22613937033548E-01
  1.15766124596476E-02 -1.23437816420809E-02  1.07173060218017E-01  1.16708801755956E-02 -1.66444542374735E-01
  1.34978001192069E-02  3.63393491454808E-02 -1.93825615770805E-01 -1.66154768842182E+00  1.33260468380784E-01
  1.70266953570897E-01 -8.31291721748165E-01 -4.73325706376649E-01  2.38742440782685E-01 -3.79735380697720E-03
 -2.61577092901323E-02 -4.15465896687850E-01 -1.60531889793404E-02 -1.17052584734684E-01  6.68311560401061E-03
  2.04362205776446E-01 -3.23723696142436E-01 -8.76142760741676E-01  4.07982262050989E-01 -1.52069739262251E+00
 -3.81895811120520E-01  1.04629874827389E+00  1.26526672468156E-01  2.18122457111441E-01 -6.75758021503588E-01
 -1.52866310762926E+00 -1.32196869862762E-02  3.52484010992213E-02 -2.03304901805564E-02 -9.05639390176207E-02
  6.83500691154643E-01 -1.11774668779303E-04  1.55919348628129E-02 -4.59175796906009E-02  3.71395417872298E-01
 -4.56493826172910E-03 -6.96097191634868E-03 -1.48601079257781E-01  2.34852517403849E-01 -1.10442186934095E-01
 -5.58460501524297E-03  4.85873816765046E-02 -7.28237536711423E-03 -8.39216193000873E-02  6.62312429583668E-04
 -8.08549649197132E-02
* ORBITAL    1  262
  5.61941352580938E-01  1.77686590737916E+00 -3.14425491696370E-01 -4.91445766912698E-01 -7.46323822556038E-01
  3.73965560362660E+00  4.75553294013266E+00 -3.00828194976607E-01  2.14016118534583E+00  6.89201495940392E-01
 -3.68472341486752E-02  1.93349987519002E-01  2.06463026939645E-01 -2.70829421232104E-01 -1.89327634677644E+00
  4.11766749852606E-03 -9.36582725755472E-02 -2.49780007483077E-01  6.60750068333863E-01 -2.35614810834800E-03
 -7.02492616228638E-02 -3.66032479098084E-01  4.02072787754727E-01 -2.42793574518469E-02  1.18428664792007E-02
 -1.60577521244080E-01 -4.43846842530631E-02 -3.78340352487668E-01  3.41613962372936E-02  3.52525731491972E-01
 -1.31418893074241E-01 -2.11627853078077E-01  6.54929141238217E-01 -8.43373715732264E+00  1.63880611589064E-01
 -6.35684880680168E-01 -5.57823852698392E+00 -3.44211200459692E-01  1.02379153034876E+00 -2.69176120362485E-01
  1.15401452629042E-03 -9.21400923742916E-03 -2.31838415167918E-01 -2.26946625089328E-01 -1.12345877616991E-01
 -8.81789337299963E-03 -3.59896898033691E-02 -1.44135033577163E-01  1.18453679903653E+00  1.05960098861577E-02
 -7.52795144007196E-02  1.49211838773207E-01  1.30839911617991E-01 -2.52478309136585E-01  6.82671160300569E-04
 -1.98823460820697E-01  2.06842368439349E-02  3.07105940789403E-01 -5.20369957214703E-02 -4.25337130642292E-01
 -6.35773629274487E-02 -2.39882662521857E-01 -2.75282860543440E-01  5.82382692853813E+00  3.68305455467434E-01
 -1.67570526953322E+00 -5.28975495611376E+00 -2.30419676545070E-01  6.52717412445171E-01 -4.58124024997622E-01
  1.23177130628215E-02 -5.98605820597911E-02 -2.25993968426954E-01  8.99384328308268E-02  9.15258205606832E-02
 -3.98978084334468E-03  7.40718863171743E-02  1.20985169943310E-01 -1.04104687818537E+00 -1.38835500153629E-03
  1.56907732658050E-02  1.84062056101993E-01 -1.68030941662220E+00 -3.60688169929309E-01 -2.89698791673225E-02
  4.34788264700082E-02  7.30650499950102E-03  4.92675860526048E-02  6.15845496167500E-04  2.41198710670547E-01
  5.34374833761337E-01 -5.75910051051968E-01 -1.46983876613103E+00 -8.45623253716392E-02  5.38400965905074E-02
  3.67372494365226E-01 -1.89919561217779E-01  3.79086731805846E-03 -1.99747163102524E-03  2.00217753064719E-01
 -3.34372120656774E-03  9.83208568893715E-02  3.44199513874322E-03  1.96373612966238E-01 -5.40364099864483E-01
 -1.49950174561720E+00  4.74890204982429E-01 -1.07754177318738E+00 -1.05487207056692E-02  1.52574567787638E-01
  1.18408125347439E+00 -1.44684485729880E-01  6.16306561021535E-01  4.73333539045458E-01 -3.17586688659507E-03
  1.82625371985482E-02  5.79451280624434E-02  7.04143104774633E-02 -4.32397571965450E-01  3.79353314253375E-04
 -1.33235641485121E-02  1.69278199838489E-02 -1.21306823587129E-02  4.75740548893275E-03 -1.70614579441525E-02
  9.27368973822265E-02 -1.85033036572753E-01  9.13902000289440E-02  2.18305175479624E-03  8.88720061427643E-02
  3.97352216874969E-03 -3.23018760932527E-03 -1.89887899674264E-04 -1.13058835189264E-01 -4.00504925263808E-01
 -1.15238369014482E+00  2.81290485223777E-01  3.50537383701917E+00 -2.38047020530093E-01  8.58376211687091E-01
 -2.17620707878020E+00 -1.08082703756415E-02  6.73241874922262E-02  3.94400675037922E+00 -1.11406895558607E-02
  4.05884100611314E-02 -1.39066714980869E-02 -4.44650114549931E-02  3.63907342114698E-01 -8.77063127752148E-03
  3.64400887977897E-02  1.29180864262395E-01 -5.36516506060812E-01 -6.96496579893005E-03  5.39886274310399E-02
  7.13083991536178E-02  6.97792162165979E-02  2.62485835763039E-02 -5.50370536937937E-04 -3.86720862008441E-02
 -3.67835636584470E-03 -6.45472596524758E-03  1.28714213653589E-02  2.04170566301367E-01  3.97113577398288E-01
  1.16393250083395E+00 -2.91533292316602E-01 -3.64412195573494E-01  1.17978551582681E-01  8.91983172529021E-01
  1.12646025958768E+00 -1.71816796433715E-01  2.55310718848987E-01  1.62494007082350E+00  6.11146110703732E-04
  4.93223324908999E-02  7.87542527972381E-02 -2.55821749163785E-01  1.31808752995172E+00 -7.20200544610760E-03
  5.43870799245716E-02 -8.72129490646993E-02  4.13175201553042E-01  1.67254285513940E-03 -4.13191302790082E-02
 -2.20306446577928E-02 -6.17898918826721E-01 -4.70797382866869E-02 -1.06992810780711E-02  8.93592236783550E-02
 -7.23388739455350E-06 -2.99844054741050E-02  1.36316073944675E-02  1.83586859400748E-01 -2.63065789735122E-01
 -1.18781740340392E+00  2.85621072684067E-01  7.51961513000495E-03  8.43478539577051E-01  3.15621219416225E-01
 -3.78525466197661E-01  7.26400113878503E-03  3.23735724911616E-02 -1.55440283015513E-01 -1.33662989644362E-02
  1.05435278140683E-01 -4.97723119779068E-03  1.59498801799875E-01 -1.50609515371866E-01 -4.73715705574052E-01
  4.28638808549496E-02  6.26317381799150E-01 -3.78198873833691E-01  1.01182061648103E+00  1.27326197047683E+00
  4.20079984664822E-01 -1.39255880273718E+00 -1.95696308679347E+00 -4.97306069288345E-03  7.44318944947119E-03
