#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
 -1.80750709092851E-01  3.25944323604178E-01  2.07288373039934E-03 -5.22340012424975E-03 -3.66404128743106E-02
  3.51945676577246E-01  3.59571064579401E-03  5.42727321704572E-03  6.55804714551658E-02  7.71331019610263E-01
 -3.58823420021884E-02
* ORBITAL    1  264
  2.09945402898451E-01  7.12695014169822E-01 -1.54190244960991E-01  1.64567903176151E-01 -1.60684372821916E-02
 -9.69607822005924E-03 -8.41778645530580E-02  3.27796243405738E-02  2.09473875299694E-01  1.71578656068940E-01
 -6.48643161359606E-06  3.85480566351450E-03  2.87944739445253E-04  2.70580734713410E-02 -1.92511219094216E-01
  2.48746528587625E-03  1.22749883046224E-03 -2.16815373722541E-02 -1.47186797854509E-01  6.22282907865298E-04
 -7.66741666079916E-04 -3.52807265694804E-02 -1.77429299840762E-01 -1.32206985407933E-01 -6.91240344107817E-03
  3.35904495748922E-03  1.45241459486056E-03  1.37744302735850E-02 -4.13510333825264E-03 -2.92333744145151E-03
 -4.07861752109769E-01 -1.55756557435914E+00  4.24432235973433E-01  3.31388740543690E-01  2.61458783752428E-01
  8.21807899038582E-02  3.08828362726742E-01 -1.27902295958408E-01  9.90451019193953E-02 -1.50122455650709E-01
  7.45385212282249E-03  5.01747317264797E-03  9.04719773380846E-03  2.29249463050457E-01 -2.47108767923082E-02
  3.69894952673784E-03 -7.98789468606527E-03  2.09675634052348E-01  1.25486566660939E-01 -1.37629413467672E-02
 -4.24167897191626E-03 -1.07407384880548E-01  1.17847335674409E-01 -4.08878716154719E-01 -2.03048625238116E-02
  1.15848397690625E-01 -1.23294759958804E-02 -1.90966315254624E-01  4.81494170424596E-03 -1.02528535701369E-02
  1.16311274387893E-01  4.10807919980330E-01 -1.00032981660877E-01 -1.73754008371434E-01 -1.77874855634065E-02
 -1.04544594796292E-01 -7.23452079736770E-02 -2.59082161305894E-02 -3.02683663228015E-02  5.19682745640414E-02
 -1.41309997296000E-03 -4.62980370590619E-03 -1.68502706878577E-03  4.02111134288632E-02 -5.68172416915974E-02
  2.85111328141913E-03 -5.32041310171467E-03 -2.19232774151716E-02 -7.08257218718310E-02  1.55039289499611E-03
  1.46280829541540E-02 -2.14441067502206E-02  2.67506726043197E-01 -9.74896992173853E-02 -4.01187958373423E-03
 -9.11329760987819E-03  3.82053267500797E-04  9.21454913521321E-03 -4.45750632783041E-03 -2.04789890438915E-02
  2.85924966694421E+00 -1.68827017495724E+00 -6.17403430419490E-01  1.24831958680262E+00 -6.75018395775723E-01
 -8.57656596315348E-01  5.20577607730511E-01  3.04218637426878E-02 -1.53446837885227E-02 -2.37016031501813E-01
 -4.66990348068883E-03 -1.30226614777399E-01  4.18307640912894E-03  1.87989384856753E-02  1.14030847911246E-02
  3.92415133945277E-02  1.58182165599392E-03  2.51382720984635E-03  6.30267733415265E-03  2.20845135928020E-02
  2.69369799991813E-02 -1.02486570711478E-02  3.74080071206353E-02 -2.36477160612503E-02  1.02613719080110E-04
  1.57417139384137E-03  6.09113102524044E-04  7.32570273476386E-05 -2.39901594947271E-02 -2.03902812999375E-04
 -1.74320285880516E-03  1.48355169271803E-03  1.85274268504343E-02  2.29623468886590E-04 -1.43120519735134E-03
  8.21961481546517E-03  8.45230243648681E-03 -9.15248060019743E-03  2.75164840715810E-04 -7.44233907945813E-03
 -4.51634219260665E-04 -1.07256975911216E-03 -8.17056777202279E-04 -9.14567059292384E-03 -2.23983601750176E-04
 -8.24809497122803E-03  3.91085074482191E-04 -1.29841144657139E-01  3.23659639288753E-02 -1.20261571894468E-02
  1.16761781213949E-01  6.03218183443067E-03 -8.11485326510215E-02 -4.41741348985181E-02  1.45910876959801E-03
 -2.07976301275445E-03  3.96776399397258E-03  9.57077906649856E-04  5.28770993885105E-02  9.10738007925142E-05
  1.16634689302055E-03 -3.53467000818663E-03  2.90070453845804E-02  3.21727719783516E-04 -6.42571134849583E-04
  2.14605593108791E-03  7.24670930422722E-03 -9.67709196529331E-03 -1.80460337696095E-04  2.57450619139184E-03
  2.04608744559949E-04  6.34307799189153E-04 -1.29622352892506E-03 -1.99004985972350E-02  1.62114576496202E-02
  5.18915860204517E-02 -8.19733460105142E-03 -6.43165208637007E-02  6.92301704660615E-03 -2.70865517371213E-02
  1.31685815808195E-02 -1.01847680355827E-03  1.36924264915217E-02  8.53761892004607E-03  1.61999504814595E-04
 -8.17194270746913E-04  7.97476731228247E-04  7.25675209824510E-03 -1.25358898896433E-02  3.96156143736728E-04
 -1.00419406225268E-03 -5.24463668153190E-04  1.18492889632562E-02  7.18144974260692E-05 -9.61768649082494E-04
 -2.16712441856743E-03  3.26917715449343E-03  1.24043032793436E-02  6.12855686440178E-04 -7.59275348229415E-04
  1.96558926959807E-06  3.60584286109587E-04  3.99124961991396E-04  2.58806820607314E-03  3.84539838507443E-02
 -4.91181215186869E-02 -2.00199097817934E-02 -4.56191001965207E-03  1.27631509213882E-02 -5.85976897646334E-03
  1.18087638696794E-03 -4.35906562376253E-04  7.34452184680502E-04  7.99403274604586E-03  5.69780107929583E-04
  1.90562364501776E-04 -1.30618689383890E-04 -7.28260363069129E-03 -1.79560353831674E-02 -6.65325675093895E-02
  1.01791858220164E-02 -1.44028434460433E-01  1.00475103296239E-02  9.32094097973603E-02  8.44354559100512E-02
 -2.68008529932808E-02  1.72708478072212E-02 -1.32955167414007E-01 -5.52027614706865E-05  3.97599068891275E-03
  5.87102092701500E-04  4.38293388703020E-03  4.62200884641930E-02  2.69135809074471E-04  1.34224009257508E-03
 -5.98064874189369E-04  3.20847649767788E-02  1.46582425573631E-05 -2.54775651152902E-03 -3.36299192341808E-03
 -3.29558994101200E-02 -2.18020518348388E-02 -1.06510763504660E-03 -3.50036184211054E-05 -2.75274173664647E-04
 -2.94363563105797E-03 -1.53050512982615E-04  3.93567148919302E-03  4.48354997955398E-02 -6.00638080483688E-02
 -8.91554961825482E-03  3.06672141780430E-03  3.67730111029601E-03  7.25969568368060E-03 -8.40281420269432E-03
  3.26012367240617E-04 -8.66781226038474E-05  8.10503050670012E-03  3.75904756407107E-04  3.67008830423034E-04
  1.13798250516115E-04 -1.53515474590234E-03 -7.18151839536856E-02 -2.72250952078631E-02 -5.35506676824342E-02
 -2.92156845427514E-02 -2.68504023423757E-02 -1.74287900932707E-02 -5.46059452238099E-02 -1.48485045764593E-03
 -2.14195364648274E-03 -2.41762281048685E-02 -1.48503151931698E-03  1.56730884042845E-02 -1.56256498828532E-03
 -4.42454764404908E-04  9.49973101066062E-03  2.68779841475175E-02 -8.67670108658041E-03 -1.94016290428562E-02
 -2.89128991682947E-03 -6.20801015309055E-03  1.14757332610159E-03  6.74313809128458E-04  4.98170885200766E-03
 -4.14789277022560E-03 -6.27256418852880E-05 -2.77400891079498E-04  1.03672174856753E-05  2.32348521204938E-05
 -4.55746533437862E-03  1.53975665957817E-05 -2.34210455911352E-04 -3.12815013840066E-04 -1.45396686552268E-03
  1.81740386118742E-05  1.83760356325065E-04 -2.10297444828404E-04  2.97866143844301E-03  1.78153738994034E-03
  1.23929735780251E-04 -4.63425452113749E-04  7.07150551109905E-05  7.64236883261293E-04 -3.47970709908572E-05
 -3.02396927340746E-05
* ORBITAL    1  265
 -3.23298245727796E-03 -9.22527908915965E-03  2.27852044615996E-03  9.98508059653269E-02  2.38305018046183E-04
 -2.11626679605097E-02  4.04688021199189E-02 -5.24147687906233E-03  2.86725133968202E-03  4.93163945385585E-02
 -8.86481999307737E-06 -8.07388139477892E-04  2.50136157260433E-03 -5.04130453265071E-03  2.83927392491067E-02
 -3.55942482731306E-04  1.81258355762201E-03  4.82120424431881E-03 -1.96173089428520E-02 -4.43216368430851E-04
  1.86319767062544E-03 -9.97858530134440E-05 -1.58058098982217E-03 -2.87425098388304E-03 -5.23735940447931E-05
 -1.15096852379349E-03 -6.40497418776898E-05 -7.37521864440858E-05 -1.70358893624373E-04 -1.33031443393073E-03
  1.48488222613896E-02  5.31031474865097E-02 -1.01002654520219E-02  2.27550498298048E-02  2.51433692346298E-02
  4.17693194040921E-02  2.01247801109727E-02  2.55088034722285E-02 -8.49392775905928E-03 -3.50383586096955E-02
  1.73589089158414E-03  1.35220693241741E-03  3.01776001362178E-04  9.49207176635946E-03 -2.88477073430384E-02
  2.77057629960832E-04 -1.41242565710516E-03  1.27284694701633E-03 -1.26167797147434E-02  1.62007161952059E-04
  1.76246655197021E-03  1.68070261857187E-03  3.53543874589127E-02 -6.11581277827742E-03 -5.38212759559555E-04
  1.30042614108985E-03 -8.75984858827823E-04 -9.47142169772324E-03  1.36085470459446E-03  1.64646799714661E-02
  9.95311770928874E-02  2.85041633439999E-01 -1.13123283568698E-01 -4.27319683878102E-01 -4.37831789993615E-02
  4.74555450820033E-02  3.95501705628905E-02 -2.08136534134894E-01  2.38575662353067E-01  1.76206920046244E-01
 -6.01354618411843E-03  7.26906646266519E-03  4.68899953245213E-03 -7.18928809228147E-03 -1.22703243994062E-02
  8.02846838050334E-04 -5.25738746560227E-03 -2.57624556217290E-02  9.82572426280531E-02  1.52592463994107E-03
 -4.68238235269135E-03 -4.81326646101173E-03  6.34387296102524E-02 -5.64498891377072E-05  2.42784079713152E-03
 -3.63342132984015E-02 -2.05279048763146E-03 -4.51317783593855E-03 -5.40620893837823E-04  2.91751706751739E-04
 -1.58712278471512E-02  1.71853253402368E-02  2.70393442714498E-02 -1.87020283407270E-03  1.95431996420277E-02
 -7.10425841445356E-03  4.92207567884991E-03 -2.33249425012019E-04  8.50804627665337E-04 -3.57334258663133E-03
  8.94147902095989E-05 -4.55774856587533E-03  1.51109144342690E-04 -1.74418017123300E-03  7.47679708530857E-01
  1.57838111199877E+00 -1.06114476296232E+00 -9.56546522333972E-01 -9.78232029559080E-02  1.08583432379710E-01
 -1.68870704622008E-02 -4.38109271265782E-02  1.35015071069601E-01 -1.19063589221679E-01 -1.34991535859182E-02
  1.45340550846767E-02 -6.36415924023877E-04 -8.82370883570009E-02 -3.54311728020206E-02 -2.98386997269360E-02
  2.65663411378523E-03  4.00766649750669E-01 -1.59839363716476E-01 -1.71481249944865E-02  2.18708698870525E-02
  3.37053993047600E-01  2.61068256860026E-01  6.62602099013730E-01  2.02346826215581E-02  1.20698753684165E-01
  6.48348786523551E-03  8.71822272807563E-03  2.96384056247125E-02  2.13155604433272E-01 -1.69513145931087E-03
  1.03215936550159E-03  2.29753837928213E-03  7.34200045174939E-02 -1.45487190110321E-02 -2.70227236364958E-02
 -3.32159238420342E-02  1.76901366546146E-02 -6.39983803324519E-03 -4.11785150446634E-02 -1.12384809232392E-04
 -1.41940455025030E-03 -2.06177307616639E-03 -5.84056675427383E-03  1.76216596152528E-02 -3.07877593535432E-04
  6.08646205997470E-04  3.39861329723972E-03 -1.28819761305024E-02 -4.82136456336517E-04  2.26035261471764E-03
 -2.69249183754682E-03  2.48560091688689E-02 -6.61406489976073E-04 -4.30319564046161E-06  6.45173166564752E-04
  5.41016277249920E-04  4.94232071827632E-03 -7.33953076501537E-04 -8.66416158237267E-03 -3.19024242775993E-03
 -8.73341469019094E-03  5.82504649613276E-04  3.54899413572222E-02 -3.37456240129020E-03  2.35283716063799E-02
 -1.07330104178501E-02 -6.83592829295638E-04 -1.08043031019422E-02  3.22413901202611E-02 -1.50079189706378E-04
  8.01746876530421E-04  1.38784676547737E-04  2.20832820056703E-03 -1.58232446928355E-02  2.16778049548093E-05
 -2.48460749397394E-04  1.13133937566594E-03 -1.17529650636989E-02  2.25231309833233E-05  3.68322419547936E-04
  1.35321073200286E-03 -5.49505339850170E-03 -3.96537078734296E-03 -2.38671840236934E-05 -3.97840426023325E-04
 -2.79281551294131E-04 -2.35791375438150E-03 -1.40220767231106E-04 -3.94861266013978E-03 -3.09913898036384E-02
  3.18962471167017E-02  3.02369178579352E-02  5.30617215031858E-04 -1.56867352532248E-02 -5.15935721114136E-03
  1.00527061142565E-02 -8.36262475358466E-05 -4.66703737718513E-04  2.87576951484595E-03  2.86369737264069E-04
 -3.84141778545468E-03  4.05815309719601E-04  7.42821932237334E-04  1.20509873761941E-02  3.45422938266205E-02
 -8.83900743515415E-03 -6.67554790872336E-02  1.44583558609906E-03 -1.91201680982080E-03  4.66429801838266E-03
 -3.25817581285346E-03  4.26067409162381E-03 -3.29665726586973E-02 -3.20145567880675E-05  1.30761662571771E-05
 -4.44913474404355E-04 -3.29157499960773E-04 -1.89178480875761E-04  6.81751685316308E-05 -3.77004746869298E-04
 -1.20908135432821E-03  4.56098266916464E-03 -1.21527135714723E-06  1.02348455858801E-04 -1.91099639662370E-03
  1.01049443223760E-02  2.06305655805834E-04 -2.15215894582153E-05  6.70818543136901E-04  9.22234660096206E-06
 -3.19765526535076E-04  4.43724757723742E-05  7.53042879923548E-05  1.03410495522538E-02 -5.05984623048724E-03
 -2.04506891673076E-03 -2.14938420241085E-06 -3.22596791031871E-04 -6.98355747231580E-04  3.98193616564023E-03
 -1.02353124503071E-05  8.01003474706270E-05 -6.55049418845010E-05 -2.20588415211003E-06 -2.13410359306893E-05
  9.67391929803489E-06  3.31578075732485E-04 -1.71628842330016E-02 -1.97431973541290E-02  1.14434183363107E-02
 -5.91821581214216E-04 -1.12141004241350E-02  1.86750736139413E-04 -7.89896643836036E-03 -1.37108876789938E-05
 -5.93902719366662E-04  5.70200350077074E-05  2.26827508570094E-05 -5.31536177216008E-04  3.43891818052575E-05
 -1.22831238164893E-04 -6.63780332594766E-03 -1.98662564832501E-02  5.38064073724507E-03 -6.17992896499841E-03
 -1.91121627550618E-03  1.20237428617268E-02  6.92612264817449E-03 -1.43744191445787E-03 -1.35639415123856E-03
 -1.03881451581171E-02 -1.41845843091026E-04  5.59316287987245E-04  1.14329458450691E-04 -9.96491104717168E-05
  3.13874114565731E-03  1.26217680203883E-05  8.12827205609699E-05 -3.74310789636368E-04  3.22441802739964E-03
  1.98771688487205E-05 -3.11180674176506E-04 -2.28663840256135E-04 -2.12623408716865E-03 -4.11794146385613E-04
 -2.59865658085072E-05  5.69210644380586E-05 -3.43655634371882E-05 -3.11771715821770E-04  3.39824098205379E-05
  2.68836139465503E-04
* ORBITAL    1  266
 -4.23880979788740E-02 -1.58454500701919E-01 -6.78348729268665E-02  3.19701099647788E-02 -2.15837243896423E-01
  4.19119815095615E-01  8.32823327011287E-02  1.74138820080762E-01 -4.48300562423167E-01  7.68619127599328E-03
 -4.92121572252725E-03  7.22370730652188E-03  4.11727284066351E-03  4.92194265913923E-02 -2.33157739981172E-01
  3.78343292077848E-04 -6.87694335297754E-03  4.91068235994111E-02 -1.36117528708337E-01 -2.75742976452448E-03
  1.02688831814570E-02 -8.08218377443438E-03  1.37026391546552E-01  6.88225373013663E-02  3.31085104037942E-03
  5.32075689891661E-02 -9.15495254046405E-03 -1.20803253143632E-01  1.35388210700033E-02  4.17537755871181E-02
  1.10484152122135E-01  3.77293846397609E-01 -4.63843438101942E-02 -1.85852356019842E-01  3.90095127391275E-03
 -4.78886713973482E-02 -5.06524513899204E-02 -4.46323028277266E-02 -1.46547359342125E-01  3.70502574860721E-02
 -7.98627223549673E-04 -4.76286835246815E-03 -1.54348822717907E-03 -2.71284935614797E-03 -1.93386610524821E-02
  1.10023735962774E-03  7.77220605414678E-04 -2.48388484696136E-02  6.76662003027424E-03  7.79453630886912E-04
 -4.38374720379502E-03 -2.14676789064082E-02 -8.74640858648615E-02  4.20406908418773E-02  7.81068901543338E-04
  4.36029898283467E-03  1.89088563633245E-03  1.77259902000328E-02  1.07827269643697E-03  2.29078737391464E-02
  1.50389085860177E-02  4.84451814313998E-02 -8.59040808981707E-03 -4.34026884164109E-02  1.63973807905523E-03
 -4.99603366244216E-02  2.24930717376518E-03  5.43385398604073E-03 -5.08678015118198E-02  3.02784006329602E-02
  2.04617650320732E-04 -3.13720731425211E-03  9.10132434706292E-04 -1.96550457945963E-03  6.25437994502635E-03
 -4.93429816501314E-05 -5.02138987240075E-05  4.73624980296718E-04 -8.93738316225908E-04 -1.55277467900249E-04
  9.94617757998660E-04 -1.60447879331947E-03  1.68143437839220E-02  1.03013355306338E-02  2.31443015928169E-04
  5.22345781749247E-03  3.23081024352590E-04  4.90472361152232E-04  2.37288535015837E-04 -2.35285031229544E-03
  5.95609884443102E-03 -5.96616190851028E-02 -3.56989219963326E-02 -1.28444859506039E-02 -3.35416687274166E-02
 -3.20455077243161E-03  3.13857934793766E-02 -5.32932469533509E-04 -6.37168137049588E-04  1.02156305973389E-02
  1.35570005123541E-04  7.24364099240340E-03 -2.44985752238606E-04 -4.91277434727556E-04  1.78085441907275E-02
  5.16101653207051E-02 -1.47426594228878E-02 -2.70257336001728E-02 -1.74959956374956E-04 -2.31818124855886E-03
 -1.27566950248593E-03  2.00989766045872E-03 -1.66993313251907E-02 -2.26844375452806E-03  2.96989093612909E-05
 -4.36600062868497E-04 -1.38285000870085E-04  4.23692524296793E-04  1.44993284907837E-03  8.31742155524150E-05
  1.23467073470758E-04 -1.52605890895450E-03  8.79223826516629E-04  9.57582287716674E-05 -2.17165424190532E-04
 -6.41605032726974E-04 -4.08750625535399E-03  1.36255305120275E-03  8.60662291515675E-05 -5.06505232049274E-04
 -3.58755157459886E-05 -1.00747424276850E-04  7.66055850129430E-05  9.05248846073732E-04  8.87528947987602E-02
  2.84179083409848E-01 -5.76452530080897E-02 -1.67518539518819E-02 -6.12795770367576E-03  6.20774988283618E-02
 -5.34193779407105E-02  1.27489845436294E-02 -1.00758071626412E-01 -4.05337212761679E-03  7.46679760836895E-06
  1.04139578905434E-03 -2.49848239482954E-03  4.04768289631796E-03 -3.38879477805699E-02  5.42550283075691E-04
 -3.66016553942636E-04 -1.02174465718792E-02 -4.41077292684546E-03  7.97420921929318E-04 -2.53961621021874E-03
 -2.05385618396004E-03 -5.27081532316598E-02  2.30991997842593E-02  2.30584703883768E-03 -5.58819857146345E-03
 -1.33819139016277E-03 -9.62942416291857E-03 -1.68463522952045E-04 -2.13357537290036E-02 -5.01892451721689E-02
 -1.94572235424654E-01  1.79062221329303E-04 -6.53142822943025E-03  2.25969605785267E-01 -5.13569766275350E-01
 -2.22866719965599E-03  8.91574913944603E-02 -1.76591547906916E-01  3.04212730745317E-02  1.17285719333564E-02
 -2.63154300649370E-02  1.02262827683274E-03 -2.16488876414958E-02  2.01017524118161E-01 -1.79128800326179E-03
  6.98683877930827E-03  6.05149845928241E-02 -4.72897493925514E-02 -7.80721014644730E-03  1.65376839996492E-02
 -6.02427909411315E-02  2.02903311154651E-01  1.02218896981069E-01  1.09469094557265E-03  4.65409604234580E-03
  1.07880403240678E-02  9.85222411940306E-02 -2.41680070294409E-03  3.04425931123633E-02  6.95289827696517E-02
 -8.98907705645620E-02 -5.51077604472521E-02  1.08263063668642E-02  3.70219280370188E-02 -7.36703755315358E-03
  4.32023090814798E-02  4.26572099570856E-04  2.53513589482989E-03 -7.74333850478968E-03 -7.66746742966180E-04
  1.41331725293983E-02 -1.63764854722147E-03 -4.75848896665007E-03 -1.58918423775406E+00 -4.17901923926520E+00
  1.74718809274358E+00  1.95036259561593E+00 -9.97351898925125E-02  1.49036387764613E-01 -7.85712804201613E-02
  7.01664558503639E-02  1.17659248743903E-01  2.21141302720601E-01 -3.85949205278741E-03  1.06510106756880E-02
  8.55181495101964E-04  8.22960513302338E-02 -8.42416916162785E-02 -2.63473934980584E-03 -5.93284163356255E-03
  9.63063452248692E-02  7.53155074090770E-02 -1.24916127165740E-03 -8.37065167542883E-03  9.31114396321661E-02
 -2.48108177077984E-02  8.75617624487058E-01  8.89110214416356E-03  5.22654097197417E-01  2.42565704424910E-02
 -4.88493315356180E-02  5.21388153174656E-02  9.96039861329928E-02 -1.30671015668736E+00  1.54042930512069E+00
  6.13861902203501E-01  6.94888419627620E-03  1.33069447808488E-03 -2.28595707053349E-01  7.38367322514450E-01
 -5.14173401569890E-03  1.73422175971704E-02  1.28174198965554E-02  7.65028947710993E-03 -1.04549820000516E-01
  2.34749599651171E-03 -1.31302035612869E-01  2.01102631468176E-01 -2.14010567001442E-02 -1.01044764807979E-01
  1.94766273783558E-02  1.71092355784420E-04  3.45516589028935E-02  5.42631265752437E-03  1.32015646156372E-03
  9.62099921758427E-05  3.73485774448215E-02  1.65582564176875E-03  9.62332159581826E-03 -1.33666950078554E-03
 -3.52215574307192E-02  1.05088300240548E-01  3.22814298965219E-01 -8.25264014032349E-02 -4.30833451915318E-02
 -3.56695850424289E-03 -1.29437655374491E-01 -5.37185688832462E-02  1.57304906486601E-02  5.17677265732323E-02
 -2.48084620940987E-02  2.22310191040809E-04 -5.45919003240733E-03 -3.07132509065631E-03 -4.56149454001863E-03
 -4.83782903261384E-02  1.08391667368836E-04 -2.67180044502079E-03 -1.14379684346691E-02 -8.56828248886570E-03
  9.95276042094429E-04  1.22497053784268E-03  2.94154380810197E-03  2.52501179798542E-02  1.61459091130919E-02
  1.41906983926488E-03 -1.05375826289198E-02 -5.51270687314160E-05  2.64808651984722E-03  7.70605470688448E-04
  1.66368589018494E-02
* ORBITAL    1  267
  1.77118339956889E-02  5.93034895580576E-02 -4.33942202240321E-03  1.60082718522532E-02  7.37162591722891E-03
 -4.02235169251723E-02 -1.15534256435651E-02  3.63300877769276E-04  5.66353083695269E-02  3.13616566497185E-02
  4.00097029935915E-04 -5.90271497323547E-04  1.76871033718957E-04 -8.56283301455783E-03  5.10652024328715E-02
 -2.22413645857116E-04  2.79067683910238E-03 -7.15835261965962E-04 -9.03145672034590E-03 -3.14963090125086E-04
  6.99081249256176E-04 -5.36692637106460E-03 -2.13168330403547E-02 -2.74339235213453E-04 -2.84572067407703E-04
 -8.00237484835076E-03  2.56689418567446E-04  6.53407996648456E-03  4.16338525833369E-04  2.31796498883306E-02
 -7.88254077340377E-02 -2.75959235495039E-01  3.71444326630825E-02  9.63235981707832E-02 -7.12156903600674E-02
 -5.71060933140545E-03  4.59380910832476E-02 -1.67638891998451E-02  1.39146847289524E-02  1.64548772079225E-02
 -3.19313192756793E-03  1.41351159187797E-04  2.08371147265591E-03  3.77576330238398E-04 -1.49417527485373E-02
  1.28342652717630E-05 -5.33928396335599E-04  1.71547046693576E-02  8.27530497193367E-03 -2.27169427858220E-03
 -1.30507896301278E-03 -2.89988189561265E-02 -1.16086749597641E-02 -5.12600195252840E-02 -3.19026487275313E-04
 -8.77534168626334E-03 -1.43382930134656E-03 -1.00558792559722E-02 -3.23244083167558E-03 -4.68711081147263E-02
 -8.28963488019434E-03 -3.67522781864134E-02  6.24900928642710E-02 -9.75726992588422E-03  1.08778562395620E-01
 -2.79328328545494E-01 -2.09136089833771E-02 -1.02209727408797E-01  2.94907233533685E-01  9.97987689757485E-02
  2.08665227539745E-03 -4.71772309571762E-03  1.25582616865351E-03  6.92226222830093E-03  1.47314687588755E-01
 -6.57384471484012E-04  9.31199283473811E-04 -8.27953351193706E-03  7.21853306763652E-02  3.05439271156631E-03
  2.36060953509502E-03  5.09171962734300E-02  1.00968401384768E-01 -1.27576306133944E-01 -1.01811846550318E-02
 -8.79122232199886E-02 -9.49517344561269E-04  4.00539440257816E-02  5.28820018611234E-03  2.88327189739716E-01
  8.30889808000887E-02 -2.72161018562863E-02 -2.45236559685330E-02  1.74162040656848E-02  8.27278614377352E-03
 -6.96670493082325E-03 -3.75055694909205E-03  5.32887905524249E-04  2.38641048502749E-04 -9.39860694508264E-03
 -5.19498247359047E-04 -7.02670885888836E-04  1.70619886242741E-04  8.47996878007524E-03 -2.91515111117158E-02
 -8.21612670459013E-02  2.39831328231564E-02  3.21848129907343E-02 -2.93897360434892E-03  1.00701549779187E-01
  2.51080486626652E-02 -1.37562517210208E-02  2.61103651362060E-02 -1.41919723235627E-02 -1.67534058247374E-04
  4.32007342785242E-03  8.68427040309669E-04 -8.99674700011084E-03 -1.00025132658246E-01 -4.32511442204121E-04
 -3.75008385537088E-03  2.68772101961298E-03  6.19868669572256E-03 -3.98736542678792E-04 -3.11909311334961E-03
  6.32110570589817E-04 -2.24660261214326E-02  3.08388054975166E-02  3.53741140484143E-03 -5.78775698998985E-03
 -1.80539895153519E-03 -1.57661721123001E-02 -1.04785765680940E-03 -5.34637106507623E-02 -1.26917895831246E-02
 -7.33233917193725E-02 -2.33397092085873E-02  1.66541505885087E-03  4.58782567418986E-01 -7.73560969622879E-01
 -2.60989899218094E-02 -6.03999128486354E-01  1.03438616646769E+00 -3.77565301029224E-02  6.55878574834161E-03
 -1.16949770811506E-02 -1.75577790331961E-03  7.22999444556420E-03  1.74293641889211E-01  3.03192753977356E-03
  1.30406144743555E-02  1.26015823691927E-02 -3.91592587696099E-02 -6.85140376227571E-03 -1.56746247434442E-04
 -1.19204660602132E-01 -1.59362787945814E-01  3.21130107503419E-01  6.31359530804998E-02 -1.42816266533340E-01
 -2.38509009429120E-04  6.93434745432278E-02 -7.96904498389863E-02 -1.37193727473287E+00 -5.86057883511056E-02
 -1.80458246146286E-01  1.68395519047578E-02  3.74655666329960E-02  2.03337801115294E-02 -6.27923512290754E-02
 -9.27690806477149E-02 -1.53409795466397E-01  4.11200652112844E-01  8.03410909404826E-02 -1.81338696175590E-03
  4.41557800646588E-03 -2.59915039223360E-03 -7.62049291600243E-02 -4.42623329205904E-02 -4.59763703340748E-03
  1.23148195105306E-03  2.05731987384163E-02 -1.19821827871385E-02 -1.90036699523089E-03 -7.57785286140083E-03
  2.21505454257093E-02 -1.60569796538943E-01  4.64336898485479E-02  6.35609421645235E-04 -8.01442055296184E-02
  1.72995947269246E-03  4.52430206053419E-02  1.31368505962375E-02  3.12151438263105E-01 -5.08559693715754E-02
  1.30588199708743E-01  3.42158337274713E-02  1.02115896813397E-01  8.79203813680843E-02 -2.19164820891898E-01
 -3.77593615127767E-01 -1.11761455736352E-04 -4.43911194038277E-03  3.54267220191331E-01  2.73834287914641E-02
 -1.90544482801780E-02 -9.91049592756226E-03 -4.06044603971990E-01  9.67664488043270E-02  3.11079006124772E-01
 -6.93498106078401E-02 -1.29935992350853E-01  2.87150790115688E-02  3.28375505228941E-02 -6.98718171908157E-03
  5.24046394320288E-03  8.23886544547574E-02 -2.86454020976326E-03  1.39672287582450E-03  2.95008700344293E-03
 -3.76538461780790E-04  1.54677936509909E-02  6.42961715833525E-02  1.36386355497900E-03  2.29919639157024E-03
 -1.53810117305008E-02  9.91263839342110E-04  1.06884815762359E-03  2.00994295846129E-03 -8.60567624168789E-03
  2.76613781858247E-02  4.48745189789112E-02  3.08627899647417E-03 -2.02558859463906E-03  2.88870313881491E-04
  3.35387765790293E-03 -8.35964945292718E-04 -2.73723580345872E-02  1.04977365924245E-02  6.37740800573313E-03
 -1.19597961501228E-02  7.19761943799298E-03 -3.29105017375595E-03 -3.98028147643944E-03 -2.89693513935007E-03
  1.99829499117556E-04 -1.49222432849845E-04 -2.60539774476907E-03 -4.56501721588591E-04  3.35197473729815E-03
  1.11174226398058E-04  8.65407771085621E-03 -2.32766726911028E-02 -2.08335583980054E-02  1.41406685033602E-02
 -3.68161566978693E-03 -1.29288662266258E-02  2.38162328639913E-03  2.96724484899818E-03 -8.49817619512578E-05
 -4.61796232483116E-04  2.41765031032843E-03  2.80893057080405E-04 -1.10989525676625E-03 -1.51302907895275E-04
 -7.17170478332111E-03  7.98159435092770E-02  2.38878374635371E-01 -5.76820417075073E-02 -4.17565136898036E-02
  2.80699048028443E-03 -1.21458394261557E-01 -3.19364415627793E-03 -6.19359254965074E-03 -2.06092060197385E-02
 -3.15142469141204E-02 -1.13185213817239E-04 -5.57944610300152E-03 -6.61587616030472E-04 -5.35975669543474E-03
